category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,191,4,2,인공지능; AI; 생성형; 스트레스; 불안,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"도_게임 ··········································· 216 [표 41] 스마트폰 이용시간 본인 의지대로 조절 어려움 정도_영화/TV/동영상 ························ 217 [표 42] 스마트폰 이용시간 본인 의지대로 조절 어려움 정도_SNS ·········································· 218 [표 43] 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 ······················· 219 [표 44] 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 ········································· 220 [표 45] 유아동(만 3~9세) : 1) 스마트폰 이용에 대한 부모의 지도를 잘 따르지 않는다 ······· 221 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,195,2,23,생성형; 알고리즘; 상담; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"··················· 352 [표 177] 숏폼이 온라인동영상 서비스 이용에 차지하는 비중 ···················································· 353 [표 178] 이용시간 본인 의지대로 조절 어려움 정도_숏폼 ························································· 354 [표 179] AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠를 반복해서 보게 된다 ·········· 355 [표 180] 숏폼 영상 시청시, 생성형 AI를 활용한 영상을 플랫폼에서 자주 접한다 ·················· 356 [표 181] 과의존 예방교육 경험 여부 ·····································································"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,203,2,18,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"173 부록 [표 3] 콘텐츠 이용률(3) (복수응답, 단위: %) 투자 및 라디오, 생성형 AI 새로운 화상회의/ 성인용 사행성 교육 자산관리 팟캐스트 서비스 친구 만남 원격근무 콘텐츠 게임 전체 60.3 58.1 53.4 44.6 40.8 37.7 24.7 19.1 과의존위험군 65.3 67.4 65.2 64.6 52.9 48.8 32.1 25.2 스마트폰 고위험군 72.1 72.4 68.9 66.3 55.0 48.8 40.2 29.6 과의존 잠재적위험군 63.8 66.3 64.3 64.2 52.4 48.8 30.3 24.2 수준별 일반사용자군 58.8 55.4 50.0 38.7 37.3 34.5 22.5 17.3 전체 8.9 18.2 17.6 44.1 14.8 8.8 0.0 0.0 유아동 과의존위험군 6.9 18.4 17.9 46.7 15.7 7.3 0.0 0.0 (만 3"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,229,3,18,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"199 부록 [표 29] 콘텐츠 이용정도 26) 생성형 AI 서비스(Chat GPT, Gemini, 뤼튼 등) (콘텐츠 이용자, 단위: %, 점) ① ⑦ 7점 거의 ② ③ ④ ⑤ ⑥ 매우 자주 만점 이용하지 이용한다 (점) 않는다 전체 11.4 16.6 22.5 20.1 12.9 11.8 4.7 3.60 과의존위험군 10.2 15.7 21.9 18.1 14.4 14.0 5.7 3.76 스마트폰 고위험군 6.2 19.1 20.0 19.5 19.7 12.0 3.5 3.77 과의존 잠재적위험군 11.1 14.9 22.3 17.8 13.2 14.5 6.2 3.76 수준별 일반사용자군 11.9 17.0 22.8 20.9 12.3 10.9 4.3 3.55 전체 37.5 13.3 16.6 14.9 9.9 5.9 1.9 2.72 유아동 과의존위험군 33.1 8.9 19.7 15.6 14.9 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,230,2,18,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"[표 30] 이용량이 증가한 콘텐츠_1순위(1) (단위: %) 영화, 생성형 AI 뉴스 관심사 건강 TV, 메신저 SNS 게임 쇼핑 서비스 보기 검색 관리 동영상 전체 18.2 14.2 9.8 9.3 7.2 7.0 4.7 3.7 3.4 과의존위험군 17.3 12.1 12.0 9.7 11.7 4.4 3.7 3.1 2.1 스마트폰 고위험군 17.8 13.3 9.7 8.0 12.1 4.9 3.8 3.3 2.7 과의존 잠재적위험군 17.2 11.9 12.5 10.1 11.6 4.3 3.6 3.0 2.0 수준별 일반사용자군 18.5 14.8 9.2 9.2 5.8 7.7 5.0 3.9 3.8 전체 37.0 6.0 2.0 1.1 28.1 0.1 0.1 1.0 0.4 유아동 과의존위험군 30.2 6.3 2.5 1.7 36.4 0.0 0.1 1.0 0.4 (만 3~9세) 일반사용자군 39.4 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,233,2,18,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"203 부록 [표 31] 이용량이 증가한 콘텐츠_1+2순위(1) (단위: %) 영화, 생성형 AI 뉴스 관심사 TV, 메신저 SNS 게임 쇼핑 음악 서비스 보기 검색 동영상 전체 35.8 26.4 16.5 13.4 11.8 11.7 11.7 9.0 7.9 과의존위험군 34.0 24.7 21.2 20.6 9.7 13.0 7.6 7.5 6.8 스마트폰 고위험군 34.5 27.5 19.8 19.2 10.5 11.9 8.5 5.6 7.0 과의존 잠재적위험군 33.9 24.1 21.5 20.9 9.6 13.2 7.4 7.9 6.7 수준별 일반사용자군 36.3 26.8 15.1 11.3 12.5 11.4 12.9 9.4 8.3 전체 64.4 11.5 3.3 49.5 0.5 1.9 0.4 17.1 2.8 유아동 과의존위험군 60.7 11.6 3.5 60.0 0.1 3.1 0.8 18.1 2"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,236,2,18,AI; 생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"[표 32] 이용량이 증가한 콘텐츠_1+2+3순위(1) (단위: %) 영화, 뉴스 생성형 AI 관심사 TV, 메신저 SNS 쇼핑 게임 음악 보기 서비스 검색 동영상 전체 48.1 38.0 22.1 18.3 18.1 17.6 15.1 14.5 13.3 과의존위험군 46.0 36.0 29.1 15.2 26.7 11.6 13.6 16.8 12.0 스마트폰 고위험군 45.9 38.5 27.0 15.9 24.0 12.9 11.4 15.7 13.0 과의존 잠재적위험군 46.0 35.5 29.6 15.1 27.3 11.3 14.1 17.0 11.8 수준별 일반사용자군 48.8 38.6 20.0 19.1 15.6 19.4 15.6 13.8 13.7 전체 73.4 20.9 4.8 0.9 61.6 0.7 31.5 2.6 5.5 유아동 과의존위험군 71.8 20.9 5.3 0.8 71.6 1.0 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,249,5,18,AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"219 부록 [표 43] 생성형 AI 사용으로 디지털 기기 사용 빈도 및 시간이 늘어나는 정도 (생성형 AI 서비스 이용자, 단위: %, 점) ① ② ③ ④ [①+②] [③+④] 4점 만점 전혀 그렇지 그렇다 매우 그렇지 그렇다 (점) 그렇지 않다 않다 그렇다 않다 전체 3.5 34.8 56.2 5.4 38.3 61.7 2.64 과의존위험군 1.6 23.3 63.9 11.2 24.9 75.1 2.85 스마트폰 고위험군 0.8 14.1 67.0 18.1 14.9 85.1 3.02 과의존 잠재적위험군 1.8 25.5 63.2 9.5 27.3 72.7 2.80 수준별 일반사용자군 4.2 39.2 53.3 3.2 43.5 56.5 2.56 전체 4.1 47.8 44.9 3.2 51.9 48.1 2.47 유아동 과의존위험군 8.0 32.8 56.2 3.0 40.8 59.2 2.54 (만"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,250,5,18,인공지능; AI; 생성형; AI 서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"[표 44] 일상, 업무 학업에서 인공지능(AI) 의존도가 높아지는 정도 (생성형 AI 서비스 이용자, 단위: %, 점) ① ② ③ ④ [①+②] [③+④] 4점 만점 전혀 그렇지 그렇다 매우 그렇지 그렇다 (점) 그렇지 않다 않다 그렇다 않다 전체 4.8 29.7 55.0 10.5 34.5 65.5 2.71 과의존위험군 1.6 21.6 60.5 16.3 23.2 76.8 2.91 스마트폰 고위험군 1.0 17.5 58.1 23.4 18.5 81.5 3.04 과의존 잠재적위험군 1.8 22.6 61.1 14.6 24.4 75.6 2.88 수준별 일반사용자군 6.0 32.7 52.9 8.3 38.7 61.3 2.64 전체 4.0 43.1 46.9 5.9 47.1 52.9 2.55 유아동 과의존위험군 1.3 30.5 60.5 7.6 31.9 68.1 2.74 (만 3~9세) 일반사"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,385,1,18,알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"355 부록 [표 179] AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠를 반복해서 보게 된다 (온라인 동영상 서비스 이용자 중 숏폼 플랫폼 이용자, 단위: %, 점) ① ② ③ ④ [①+②] [③+④] 4점 만점 전혀 그렇지 그렇다 매우 그렇지 않다 그렇다 (점) 그렇지 않다 않다 그렇다 전체 10.8 38.5 46.3 4.4 49.3 50.7 2.44 과의존위험군 5.9 28.2 57.3 8.6 34.1 65.9 2.69 스마트폰 고위험군 2.7 25.5 58.0 13.8 28.2 71.8 2.83 과의존 잠재적위험군 6.7 28.8 57.1 7.5 35.4 64.6 2.65 수준별 일반사용자군 12.3 41.8 42.8 3.1 54.1 45.9 2.37 전체 20.5 33.4 40.1 5.9 53.9 46.1 2.32 유아동 과의존위험군 15.8 23.7 51.3 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,386,1,18,생성형; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"[표 180] 숏폼 영상 시청시, 생성형 AI를 활용한 영상을 플랫폼에서 자주 접한다 (온라인 동영상 서비스 이용자 중 숏폼 플랫폼 이용자, 단위: %, 점) ① ② ③ ④ [①+②] [③+④] 4점 만점 전혀 그렇지 그렇다 매우 그렇지 않다 그렇다 (점) 그렇지 않다 않다 그렇다 전체 10.0 46.2 40.0 3.8 56.2 43.8 2.38 과의존위험군 4.1 35.4 53.0 7.6 39.5 60.5 2.64 스마트폰 고위험군 1.9 32.9 53.5 11.8 34.7 65.3 2.75 과의존 잠재적위험군 4.6 35.9 52.9 6.6 40.5 59.5 2.62 수준별 일반사용자군 11.8 49.7 35.9 2.6 61.5 38.5 2.29 전체 17.6 45.1 32.7 4.5 62.7 37.3 2.24 유아동 과의존위험군 15.9 33.5 43.3 7.3 49.4 "
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,403,1,19,알고리즘; 스트레스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"373 부록 [표 197] 스마트폰 관련 디지털 디톡스 경험 (만 10세 이상 응답자, 단위: %) 알고리즘이 스마트폰 대신 스마트폰 내 스마트폰 이용 미치는 영향을 보행이동 시 다른 취미/ 앱을 통해 제한 시간 줄이기 위해 스마트폰을 스트레스 스마트폰 이용 모두 혹은 제한 설정을 변경, 보지 않으려고 해소 활동을 시간, 내역을 경험없음 공간을 정하고 사용 패턴을 주의한다. 찾아본적 주기적으로 실천한다. 조절한 적이 있다. 확인한다. 있다. 전체 61.7 25.1 21.0 20.8 19.3 15.3 과의존위험군 57.5 32.1 34.1 35.9 36.4 9.9 스마트폰 고위험군 58.6 34.0 41.2 41.9 42.0 8.4 과의존 잠재적위험군 57.3 31.7 32.5 34.5 35.1 10.2 수준별 일반사용자군 62.9 23.1 17.2 16.4 14.3 16.9 전"
smartphone_overdependence,스마트폰 과의존 실태조사,2025,2025년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2025_29171_file1.pdf,452,3,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=29171&parentSeq=29171,"2025년 스마트폰 과의존 실태조사 The survey on smartphone overdependence 발행일: 2025년 12월 발행처: 과학기술정보통신부 세종특별자치시 가름로 194 한국지능정보사회진흥원 대구광역시 동구 첨단로 53 ･ 1. 본 보고서의 내용을 가공 인용할 때에는 반드시 과학기술정보통신부 한국지능정보사회진흥원의 조사 결과임을 밝혀주시기 바랍니다. 2. 본 보고서의 판권은 과학기술정보통신부 한국지능정보사회진흥원이 소유하고 있으며, 판권소유 기관의 허가 없이 무단 전재 및 복사를 금합니다."
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,3,1,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,2024 스마트폰 과의존 실태조사 The survey on smartphone overdependence 주관기관 : 과학기술정보통신부 전담기관 : 한국지능정보사회진흥원 조사기관 : (주)메트릭스
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,5,3,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"2024 스마트폰 과의존 실태조사 일러 두기 1. 「2024년 스마트폰 과의존 실태조사」는 과학기술정보통신부와 한국지능정보사회진흥원에 의해 2024년 9월부터 11월 중 수행됨 2. 최종 통계산출 시 모수추정 방법을 적용하여 모집단 결과를 제시하고 있기 때문에 해석에 유의 3. 통계표 및 도표내의 숫자는 둘째자리에서 반올림되어, 세부 항목의 합이 전체 합계와 일치하지 않을 수 있음 4. 복수응답은 한 개 이상 응답한 결과치를 집계한 결과임 5. 본 보고서의 내용을 인용할 때에는 반드시 과학기술정보통신부와 한국지능정보사회진흥원의 자료임을 밝혀야 함 6. 본 보고서는 한국지능정보사회진흥원(www.nia.or.kr) 및 스마트쉼센터(www.iapc.or.kr) 홈페이지에서 전문 다운로드 가능함"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,23,1,9,알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,[표 3-5-9] 숏폼이 온라인 동영상 서비스 이용에 차지하는 비중 83 [표 3-5-10] 숏폼 시청 조절의 어려움 정도 ······························· 84 [표 3-5-11] 알고리즘으로 인한 숏폼 시청 영향 ························· 85 [표 3-6-1] 주 여가활동(1순위) ··················································· 86 [표 3-6-2] 희망하는 여가활동(1순위) ········································· 87 [표 3-6-3] 주 여가활동과 희망 여가활동이 다른 이유(1순위) ···· 88 [표 3-6-4] 디지털 사용 역량: 전체 ············································ 89 [표 3-6-5] 디지
